signal,datetime
33,2015-01-25
16,2015-01-26
16,2015-01-27
14,2015-01-28
20,2015-01-29
23,2015-01-30
24,2015-01-31
38,2015-02-01
32,2015-02-02
12,2015-02-03
18,2015-02-04
20,2015-02-05
10,2015-02-06
31,2015-02-07
39,2015-02-08
33,2015-02-09
24,2015-02-10
14,2015-02-11
19,2015-02-12
23,2015-02-13
23,2015-02-14
39,2015-02-15
22,2015-02-16
29,2015-02-17
18,2015-02-18
13,2015-02-19
12,2015-02-20
21,2015-02-21
36,2015-02-22
23,2015-02-23
22,2015-02-24
13,2015-02-25
23,2015-02-26
25,2015-02-27
24,2015-02-28
29,2015-03-01
25,2015-03-02
25,2015-03-03
18,2015-03-04
23,2015-03-05
11,2015-03-06
24,2015-03-07
31,2015-03-08
19,2015-03-09
28,2015-03-10
10,2015-03-11
15,2015-03-12
21,2015-03-13
16,2015-03-14
36,2015-03-15
22,2015-03-16
10,2015-03-17
18,2015-03-18
16,2015-03-19
14,2015-03-20
20,2015-03-21
41,2015-03-22
33,2015-03-23
16,2015-03-24
17,2015-03-25
22,2015-03-26
18,2015-03-27
33,2015-03-28
43,2015-03-29
30,2015-03-30
21,2015-03-31
27,2015-04-01
19,2015-04-02
18,2015-04-03
20,2015-04-04
36,2015-04-05
39,2015-04-06
18,2015-04-07
21,2015-04-08
16,2015-04-09
26,2015-04-10
27,2015-04-11
21,2015-04-12
37,2015-04-13
23,2015-04-14
21,2015-04-15
16,2015-04-16
30,2015-04-17
29,2015-04-18
47,2015-04-19
25,2015-04-20
30,2015-04-21
11,2015-04-22
18,2015-04-23
19,2015-04-24
21,2015-04-25
24,2015-04-26
29,2015-04-27
23,2015-04-28
22,2015-04-29
39,2015-04-30
21,2015-05-01
39,2015-05-02
50,2015-05-03
33,2015-05-04
23,2015-05-05
16,2015-05-06
22,2015-05-07
23,2015-05-08
34,2015-05-09
37,2015-05-10
33,2015-05-11
26,2015-05-12
16,2015-05-13
19,2015-05-14
15,2015-05-15
24,2015-05-16
31,2015-05-17
34,2015-05-18
17,2015-05-19
23,2015-05-20
24,2015-05-21
25,2015-05-22
25,2015-05-23
31,2015-05-24
26,2015-05-25
23,2015-05-26
18,2015-05-27
29,2015-05-28
24,2015-05-29
25,2015-05-30
53,2015-05-31
31,2015-06-01
25,2015-06-02
22,2015-06-03
14,2015-06-04
24,2015-06-05
36,2015-06-06
24,2015-06-07
25,2015-06-08
28,2015-06-09
27,2015-06-10
20,2015-06-11
18,2015-06-12
21,2015-06-13
44,2015-06-14
28,2015-06-15
25,2015-06-16
36,2015-06-17
30,2015-06-18
27,2015-06-19
21,2015-06-20
27,2015-06-21
30,2015-06-22
23,2015-06-23
17,2015-06-24
9,2015-06-25
28,2015-06-26
29,2015-06-27
50,2015-06-28
41,2015-06-29
23,2015-06-30
20,2015-07-01
31,2015-07-02
24,2015-07-03
21,2015-07-04
33,2015-07-05
42,2015-07-06
23,2015-07-07
25,2015-07-08
18,2015-07-09
22,2015-07-10
29,2015-07-11
51,2015-07-12
44,2015-07-13
21,2015-07-14
23,2015-07-15
18,2015-07-16
23,2015-07-17
28,2015-07-18
35,2015-07-19
26,2015-07-20
16,2015-07-21
19,2015-07-22
22,2015-07-23
25,2015-07-24
28,2015-07-25
40,2015-07-26
33,2015-07-27
32,2015-07-28
20,2015-07-29
25,2015-07-30
28,2015-07-31
27,2015-08-01
31,2015-08-02
30,2015-08-03
25,2015-08-04
27,2015-08-05
21,2015-08-06
10,2015-08-07
26,2015-08-08
29,2015-08-09
34,2015-08-10
25,2015-08-11
27,2015-08-12
26,2015-08-13
22,2015-08-14
20,2015-08-15
33,2015-08-16
43,2015-08-17
20,2015-08-18
19,2015-08-19
17,2015-08-20
17,2015-08-21
15,2015-08-22
41,2015-08-23
27,2015-08-24
16,2015-08-25
17,2015-08-26
16,2015-08-27
21,2015-08-28
27,2015-08-29
30,2015-08-30
31,2015-08-31
38,2015-09-01
21,2015-09-02
14,2015-09-03
16,2015-09-04
25,2015-09-05
28,2015-09-06
23,2015-09-07
14,2015-09-08
19,2015-09-09
13,2015-09-10
13,2015-09-11
28,2015-09-12
30,2015-09-13
27,2015-09-14
19,2015-09-15
17,2015-09-16
16,2015-09-17
11,2015-09-18
20,2015-09-19
28,2015-09-20
26,2015-09-21
19,2015-09-22
18,2015-09-23
21,2015-09-24
17,2015-09-25
30,2015-09-26
21,2015-09-27
37,2015-09-28
24,2015-09-29
29,2015-09-30
26,2015-10-01
19,2015-10-02
31,2015-10-03
39,2015-10-04
25,2015-10-05
22,2015-10-06
19,2015-10-07
21,2015-10-08
21,2015-10-09
25,2015-10-10
38,2015-10-11
30,2015-10-12
17,2015-10-13
20,2015-10-14
15,2015-10-15
10,2015-10-16
20,2015-10-17
32,2015-10-18
30,2015-10-19
16,2015-10-20
16,2015-10-21
28,2015-10-22
18,2015-10-23
28,2015-10-24
42,2015-10-25
33,2015-10-26
19,2015-10-27
26,2015-10-28
17,2015-10-29
13,2015-10-30
29,2015-10-31
36,2015-11-01
32,2015-11-02
32,2015-11-03
23,2015-11-04
19,2015-11-05
27,2015-11-06
35,2015-11-07
29,2015-11-08
40,2015-11-09
24,2015-11-10
23,2015-11-11
21,2015-11-12
15,2015-11-13
24,2015-11-14
36,2015-11-15
